User ID,Post ID,Emotion Type,Timestamp
e0ba03eef7ff1cb09dae1af6,aefc0af4feafbac0a6dff757,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
cca6bfa4b0c5fb374f3641fa,bb829f02a38fcdb1fbadcce9,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
06f4858f220bdfacddcba4eb,f7fa639a056cfff2294513bc,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4acbdad8898e4cfa19e3cefd,66eaf46fea422ceb20be4ee1,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
8df9b5eef9a4a9d0b7343744,c82df4efcf22204ee7fdc70a,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
600cc4b0ba490a8fe6350f82,8a3ceea36db9eefcafd2b51b,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
1e0adba8a1e9e5aa10c3baed,dd4c0a60caafa3adf9ea547b,1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
623fe2d310f8c49abcdbf8e9,c0beb490c3a1a7fe8c90cee2,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4f2ae8c2fbff6017bcd28afb,44ecafd9b9afbc5ef38891a4,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
6bcb37ff6c65c1d9f5e3c082,fa296b56fefb4135a1f6ee15,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
fce7fb3efbfd329f79e2a47e,7019acdb84df847cef421c46,2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
23ecdc8ae0de071cdf33a75b,dcffdb42debcb06ef5ecf50e,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
fee51da98082a5fa647efb10,0643a462f04a892de9915c8f,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4f2ae8c2fbff6017bcd28afb,697efb6aeb9ac4acd50367a8,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
e0ba03eef7ff1cb09dae1af6,a335a0fc5f257aace7e06f1b,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
d065fca6dc0e9e3c21bc024d,9d899adbcda8eabfccddcd1b,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
fce7fb3efbfd329f79e2a47e,ccb4728a193dcb6cd26e7bbd,2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
e11d9d823acde0eaee696411,c4cd51cbe1fd6faffa5ebbcf,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
12beffa170212aa1dda334d8,d15d82c86c5d257bcdfbf77e,2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
e9ede3cb7c78dd448f61fba4,bd7cb568c80ea751cd31caed,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
7dc61ec5e32b68f9addc93fd,dbfe2bc52005f9dbbcfe6d7a,-1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4acbdad8898e4cfa19e3cefd,43eafc97e921c2efd3caf9fa,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
b3daceedcf9ad6fba076a0db,5a1fff2c0ffbdaa0c9204b7a,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4cac54a93cf446bd6f2edfa6,dfaaabd53baaf2bedf61d8eb,1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
36b8dc20d4dfbeac44f1aad0,0b9a6e76262f7c07bde894fe,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4cac54a93cf446bd6f2edfa6,eb54fbfa5beb4a4decb7a4ef,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
f307f5e5e1e5efecdf7d6bce,dcabc4ccd55fc351c2ee0b9f,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
dd42dee2c7b4e7e18bcdafae,eed7ea332ae3fe1d118c2cba,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
a37d9fc3bcc0eb30a56ae9f0,fa3fb3dd47ddda1e38e72af5,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
3601cd7e0e63f42effecfa3c,24fb1e8be1a5ea14bf3dfd5b,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
dbe3a751d49b8fbdd7233cd9,3df2d17343b8539bf32f0db5,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
3fff4fe7ef2df9a282dc9b07,ede6ff81472c0eaa46d2e2d4,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
600cc4b0ba490a8fe6350f82,f2eea7cdf87c45baf2c0db83,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
7dc61ec5e32b68f9addc93fd,e77faedd8e47aae82aa349cf,2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
1e0adba8a1e9e5aa10c3baed,fee9dcfb0a15f8da7cc1dcf8,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
cf0cdc3580edddbccbdfcefd,36bccf5fa6d21366e81efdee,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
df229bbd5215c10a9fb9f523,6e1f74e2a7dc2b5bde0d45bc,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ddf02b4e8b033bc080641a1a,9fb1fa148a83bbd1069710fd,1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4f2ae8c2fbff6017bcd28afb,77efc9cdfbff0e01b9c1c080,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
d73edbbaccbc1a85be7bc4ae,7f71dd76dfdedd0db3df9695,2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
1fbd014377d9bfbb2326b2a6,4be2af27af05970a16fd7bfe,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
6113dc5b0a70101dbac8de44,92ab0cd8db19bdcb66aa3b9d,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
5cb1a5cb7d7d556080dfaaa8,a3bf5f1e9c50982dfeeefc4d,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4a33777be6ce9fcf6bcafcfe,6ebc8b3db5dcdfb351aa20d7,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
bc6f0ca2e4ac5c96fe243aae,cb17880f8dafb0a022cb2b94,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
9f4fbe9607defa9d6dbd479c,711d1cdbfd82ddd264a2bcb8,2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
c7a4f4feaead3dc3d33cb6d6,7d4e0caa81fded269848dcca,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
cfbe1a0bbe053acd70ed9bce,eb28bb2d2e14e4bdc349501f,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
e0ba03eef7ff1cb09dae1af6,1e039ff1d4ddbe2082e9eaa0,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
b7e36182cd551f9f93479d69,9dc56e5136048227cabb500a,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4cac54a93cf446bd6f2edfa6,e847d117c0fdeaec564cbfca,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
df229bbd5215c10a9fb9f523,adb5c9acac18beac63fd5efa,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
6335cfe3ad9dc7029e6a0bd0,25c3e1307cd8bc5bdb7fc944,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
e0ba03eef7ff1cb09dae1af6,c48ded2de5ae702bad62bfdb,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ab5da1cafd5c95ec6f8738ff,d24ba8bed2fbc83457c8f76d,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
d7cb1b8adef944b62aaee5e6,e3c9af028b5cefeeccd811ab,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
f7f0213c6ec5bdb11c0f84d0,9daceee5e32cdccf7cda9c0c,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
8df9b5eef9a4a9d0b7343744,aec8fb09ef3e5d7bb1cf3564,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
b044bae7e38fcfdddbed2b33,7db601face55d61aced51afe,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
c238c85cfe2cdb366c4134aa,e34c9dfddbdb68b37b5f7d6d,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ddf02b4e8b033bc080641a1a,61a02bceb84bd3fd0ffc96fd,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
cf0cdc3580edddbccbdfcefd,ded27af1e58aaeebefee92fa,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
d161bdedc98f56cfbea9f0b5,b9dfc2be2e54bd199ff9fbd7,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
06f4858f220bdfacddcba4eb,cbca69dbe671ca97febccc63,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
39502eba1c39faac389b18eb,248f4fdb37fffedaeb2e8dce,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
e40af0cdaebcda555ab2bfd3,5dd48dd4fdf262fe4b2a03cb,1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4f2ae8c2fbff6017bcd28afb,efcfb07d0b3bdbaa4acea164,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
49c0812c886a9b02ddaa54bd,b403ec0da0f4fb83289f91bc,2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
9dcdbaffdbafd4e5a9027fdc,ec0f34a6ed4db89df082dca2,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
bc6f0ca2e4ac5c96fe243aae,afd5208d19a0d7b7f1eae719,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
9f4fbe9607defa9d6dbd479c,ab7f9cfb0b0ec7f22ad02edf,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
defeaacbe1b24fa0aa4f24dd,fa57ecc6bb3bf0b96b6b3bd9,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
1eb268cc3c3e938bcab03abf,acb12c7d7a8316acd69a7fa5,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
fce7fb3efbfd329f79e2a47e,b57ea6ba9cf3ecbb6483fdea,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
c7a4f4feaead3dc3d33cb6d6,91f7b87da07d66b8efdb4f3c,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ab0cfaab58e8c00e4d5fe0a2,b363beac10660be7a6efc00b,-1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
1eb268cc3c3e938bcab03abf,c8267e1f7b5c4cbedbb3eda8,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
c7a4f4feaead3dc3d33cb6d6,884b688ececaeabd900c4f9d,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
eefbea1d9b95560bb27f1c32,9cdaebed8afea4cea3e46aee,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
56edd7844b5ede1a8dd9d9de,a56788be141666b0e4263c7e,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
af8abad9fefbbbce5eac98e7,b8edbaf7dfbfcde1e2310a02,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
e40af0cdaebcda555ab2bfd3,fb688bd45e4292ec31a4b5b9,-1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
defeaacbe1b24fa0aa4f24dd,a4cfcc6c7d8ada314e2fd5a4,-1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
eefbea1d9b95560bb27f1c32,b46dbd1aafa278eabbea0bdf,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
36b8dc20d4dfbeac44f1aad0,e44b8f51a5ad2ef84ac4e5d8,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
02d8f90b1de1982a6433fe16,a2481990653c63eb6d5cfee6,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
aa983f61eefdebee0ff80dbe,b867eefdbe3c6cfe6da1f154,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
4acbdad8898e4cfa19e3cefd,1aec0efe1cdf0837730b75bd,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
f307f5e5e1e5efecdf7d6bce,f2bca090f5f3c3e670b65c6c,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
fa8534ca7984f99e604de4bb,fa8501abceadca0ac98cd1ff,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
af8abad9fefbbbce5eac98e7,89b0f2aafff41d60028adcaa,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ca08d42bb7bfacad912eda57,04eebb539e4fa7de3b9edb75,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
12beffa170212aa1dda334d8,16b0eecca1c1aa7beba58ebb,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
23ecdc8ae0de071cdf33a75b,d4961ebcabd5facb6f8fb072,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ca600f19b24098fc7284acb1,e1e6f746efde090bdaa3bb8b,1,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
b3daceedcf9ad6fba076a0db,27a12eefb0e08f1ca700dbb8,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
e7a0e7ee48e3db13ad8a976b,a8c342fc4e15ebc3b64c647b,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
a906def5a9bce0d3d3508d8f,d9f27dce6fb00656dea4f2a6,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
dbe3a751d49b8fbdd7233cd9,f65e2d9cedce35afe1d649f1,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
b044bae7e38fcfdddbed2b33,8d2b89bffd79bcdd7a4eed7b,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ab5da1cafd5c95ec6f8738ff,25a9a7810fdaa8eabaaeb7ab,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
dbe3a751d49b8fbdd7233cd9,fc8c9d516ce14e9d9b76bbbf,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ab5da1cafd5c95ec6f8738ff,f2ea865db220260ca341eca0,-2,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
1cbcea7a6db550dab1a4cfad,0ed664b56a3d73472eff18ac,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
9f25cfc1fe81c2d883d66b40,cadbae40a859237bb094ecfe,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
dd6ee6acf0eb96ac8bd9e40b,2dfefac6f89a857f9bfe4d19,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
f307f5e5e1e5efecdf7d6bce,d1beca03650c18fd52ccacfe,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
ed3eafca69ed9ded9533f0be,f22e8bdea6ea692ad60796fd,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
a012b68854ef1c4e3b92f39e,fad3bff74a4cbd2d2dfda05c,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
0a7fad6d1e29edae4fe20317,cbce776aad8a71ecae36f839,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
623fe2d310f8c49abcdbf8e9,93dc0da7fa3efdae44d4d4f7,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
3c57d36d2aff56604c34b0c8,872ea8dcea5febc754ceceec,3,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
bcef1b3aa9df7d94e3c1bb92,faddba21f4d978abf8c9ee7a,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
9dcdbaffdbafd4e5a9027fdc,a60ea4d2b8a3c8a68ee61bfa,,Sat Nov 18 2023 07:51:08 GMT+0700 (Indochina Time)
